Blend_ID,Time_min,Total_Mass_mg
Blend_7,330,8.515088543
Blend_7,360,7.496068003
Blend_7,390,6.623162599
Blend_7,420,5.87075075
Blend_7,450,5.218466581
Blend_7,480,4.650019025
Blend_7,510,4.152288191
Blend_7,540,3.714632618
Blend_7,570,3.328357069
Blend_7,600,2.986302653
Blend_7,630,2.682530266
Blend_7,660,2.412075302
Blend_7,690,2.170756903
Blend_7,720,1.955028987
Blend_8,0,50.496
Blend_8,30,42.22327382
Blend_8,60,35.5985477
Blend_8,90,30.25451741
Blend_8,120,25.9100446
Blend_8,150,22.34951662
Blend_8,180,19.4071908
Blend_8,210,16.95531603
Blend_8,240,14.89511656
Blend_8,270,13.14994532
Blend_8,300,11.6600819
Blend_8,330,10.37877778
Blend_8,360,9.269247125
Blend_8,390,8.302375233
Blend_8,420,7.454971558
Blend_8,450,6.708436182
Blend_8,480,6.047740361
Blend_8,510,5.460645827
Blend_8,540,4.937105662
Blend_8,570,4.468803432
Blend_8,600,4.048797664
Blend_8,630,3.67124671
Blend_8,660,3.331195022
Blend_8,690,3.024406435
Blend_8,720,2.747233489
Blend_9,0,50.61
Blend_9,30,44.11372138
Blend_9,60,38.64869886
Blend_9,90,34.01641634
Blend_9,120,30.06158997
Blend_9,150,26.66215134
Blend_9,180,23.72161581
Blend_9,210,21.16326165
Blend_9,240,18.92568436
Blend_9,270,16.95939613
Blend_9,300,15.22421996
Blend_9,330,13.6872887
Blend_9,360,12.32150477
Blend_9,390,11.10435108
Blend_9,420,10.01697029
Blend_9,450,9.043449123
Blend_9,480,8.170259751
Blend_9,510,7.385821812
Blend_9,540,6.680157143
Blend_9,570,6.04461609
Blend_9,600,5.47165919
Blend_9,630,4.954681855
Blend_9,660,4.487872582
Blend_9,690,4.066097427
Blend_9,720,3.68480515
